,matched,score
853,2,0.5769498103804866
854,1,0.7165313105737893
855,8,0.6376281516217733
856,3,0.8071177470053893
857,3,0.8305108499010163
858,1,0.7408182206817179
859,3,0.6502768115282406
860,2,0.751477293075286
861,1,0.6065306597126334
862,3,0.5015760690660555
863,20,0.6065306597126334
864,3,0.6996725373751304
865,3,0.4856717852477124
866,2,0.7454954159875613
867,3,0.8145428811424836
868,7,0.7351414805916845
869,1,0.0
870,5,0.8464817248906141
871,1,0.6270890852730562
872,3,0.8187307530779818
873,1,0.6592406302004438
874,1,0.8464817248906141
875,3,0.7408182206817179
876,1,0.6376281516217733
877,2,0.5488116360940265
878,1,0.5737534207374327
879,1,0.8106843242768653
880,15,0.6996725373751304
881,2,0.5795782787848095
882,7,0.5114760358329056
883,2,0.7967034698934616
884,14,0.8824969025845955
885,2,0.5580351457700471
886,0,0.6592406302004438
887,1,0.5488116360940265
888,3,0.8071177470053893
889,0,0.0
890,3,0.7989237289412772
891,0,0.5964220513448921
892,4,0.7408182206817179
893,2,0.7408182206817179
894,1,0.645648526427892
895,3,0.7408182206817179
896,3,0.7408182206817179
897,5,0.5769498103804866
898,4,0.6592406302004438
899,0,0.0
900,3,0.8071177470053893
901,1,0.8232919154257804
902,2,0.7274705090242836
903,7,0.5737534207374327
904,2,0.7788007830714049
905,2,0.4532965231237058
906,8,0.6065306597126334
907,1,0.7046880897187134
908,1,0.595795886519135
909,1,0.7788007830714049
910,1,0.5557148366635714
911,1,0.7408182206817179
912,6,0.8725252928694238
913,6,0.8071177470053893
914,3,0.6996725373751304
915,3,0.7967034698934616
916,1,0.951229424500714
917,1,0.6065306597126334
918,11,0.6347364189402819
919,15,0.7408182206817179
920,9,0.6323366621862497
921,6,0.7788007830714049
922,1,0.0
923,1,0.6023332325109177
924,5,0.5427474811642219
925,3,0.7165313105737893
926,3,0.5989962148511054
927,1,0.0
928,10,0.5852511043074123
929,1,0.5737534207374327
930,1,0.5557148366635714
931,1,0.6065306597126334
932,1,0.40181451356699277
933,2,0.4723665527410147
934,3,0.8337529180751806
935,3,0.6411803884299546
936,1,0.48030530108979935
937,3,0.751477293075286
938,1,0.6411803884299546
939,3,0.876456564149045
940,3,0.8600251458568196
941,2,0.751477293075286
942,2,0.8725252928694238
943,3,0.8607079764250578
944,2,0.551431257080004
945,1,0.44932896411722156
946,3,0.7351414805916845
947,1,0.6778095780054503
948,6,0.6347364189402819
949,4,0.7967034698934616
950,1,0.7165313105737893
951,4,0.6642538428642953
952,2,0.7097395956891255
953,1,0.8439205113410843
954,1,0.5674136687970038
955,4,0.6303131865967198
956,7,0.9200444146293233
957,2,0.7046880897187134
958,7,0.6065306597126334
959,3,0.7117126918713604
960,17,0.7408182206817179
961,0,0.8265654376242381
962,8,0.6343666336790046
963,0,0.6787516342514144
964,4,0.8187307530779818
965,6,0.6065306597126334
966,2,0.5769498103804866
967,7,0.9200444146293233
968,3,0.8751733190429475
969,15,0.5404329964865341
970,1,0.4856717852477124
971,2,0.6270890852730562
972,4,0.8948393168143698
973,2,0.6703200460356393
974,3,0.0
975,5,0.6065306597126334
976,2,0.7316156289466418
977,6,0.5647181220077593
978,4,0.645648526427892
979,8,0.8337529180751806
980,1,0.5866462195100318
981,2,0.6671356337677987
982,1,0.751477293075286
983,3,0.6872892787909722
984,2,0.8007374029168081
985,5,0.8464817248906141
986,1,0.7574651283969664
987,1,0.811936346150635
988,8,0.5769498103804866
989,2,0.6537697851298473
990,1,0.705247587974144
991,1,0.6065306597126334
992,2,0.5488116360940265
993,6,0.7165313105737893
994,3,0.6872892787909722
995,4,0.9487294800164372
996,2,0.6065306597126334
997,8,0.7788007830714049
998,1,0.8464817248906141
999,4,0.7165313105737893
1000,1,0.8668778997501816
1001,3,0.6514390575310556
1002,1,0.0
1003,3,0.7408182206817179
1004,2,0.7828961327286179
1005,1,0.0
1006,1,0.8515353321631064
1007,1,0.0
1008,4,0.7788007830714049
1009,16,0.5769498103804866
1010,1,0.7788007830714049
1011,1,0.5427474811642219
1012,3,0.751477293075286
1013,6,0.9277434863285529
1014,1,0.8187307530779818
1015,2,0.8071177470053893
1016,2,0.951229424500714
1017,3,0.9200444146293233
1018,12,0.7788007830714049
1019,1,0.8529188173702604
1020,9,0.6807123983233854
1021,2,0.7490954336047508
1022,2,0.6385949871480001
1023,1,0.8607079764250578
1024,5,0.6065306597126334
1025,3,0.6065306597126334
1026,1,0.0
1027,1,0.7265525652861898
1028,1,0.5352614285189903
1029,1,0.571795219840349
1030,3,0.5449055200013082
1031,2,0.7225273536420722
1032,2,0.7274705090242836
1033,6,0.8607079764250578
1034,2,0.7225273536420722
1035,4,0.6317991894925821
1036,2,0.8157040254665104
1037,2,0.8607079764250578
1038,3,0.5538235798307587
1039,9,0.6347364189402819
1040,7,0.6642538428642953
1041,8,0.6411803884299546
1042,1,0.7828961327286179
1043,1,0.6065306597126334
1044,2,0.7744861083592838
1045,2,0.8007374029168081
1046,7,0.4617520257827378
1047,3,0.6376281516217733
1048,4,0.8015933487497432
1049,10,0.6152575700805322
1050,2,0.4856717852477124
1051,8,0.6303131865967198
1052,4,0.42437284567695
1053,1,0.7244706348964071
1054,5,0.5769498103804866
1055,0,0.751477293075286
1056,1,0.7165313105737893
1057,1,0.6270890852730562
1058,12,0.6376281516217733
1059,3,0.6411803884299546
1060,6,0.6065306597126334
1061,1,0.7744861083592838
1062,6,0.7165313105737893
1063,5,0.8071177470053893
1064,0,0.0
1065,4,0.8119363461506349
1066,1,0.6778095780054504
1067,12,0.6778095780054503
1068,1,0.8106843242768653
1069,2,0.7574651283969664
1070,3,0.8119363461506349
1071,4,0.6065306597126334
1072,4,0.8410729144396827
1073,3,0.8835481197356343
1074,3,0.7788007830714049
1075,4,0.7827844101269197
1076,1,0.6026049086745107
1077,4,0.5737534207374327
1078,1,0.7788007830714049
1079,4,0.6778095780054504
1080,2,0.6065306597126333
1081,4,0.645648526427892
1082,1,0.5737534207374327
1083,3,0.8187307530779818
1084,2,0.7613003866968737
1085,3,0.8071177470053893
1086,4,0.6592406302004438
1087,8,0.5942779360380507
1088,3,0.8337529180751806
1089,5,0.7822240777169769
1090,3,0.8026951951038636
1091,8,0.6065306597126334
1092,1,0.513417119032592
1093,1,0.8824969025845955
1094,7,0.6951439283988787
1095,9,0.7165313105737893
1096,6,0.6778095780054504
1097,1,0.7316156289466418
1098,1,0.0
1099,1,0.613307468482495
1100,6,0.6411803884299546
1101,2,0.6872892787909722
1102,1,0.5352614285189903
1103,3,0.6703200460356392
1104,2,0.8804935052562111
1105,1,0.5687662633152997
1106,1,0.5257880244257798
1107,1,0.8607079764250578
1108,1,0.7074036474040617
1109,2,0.7408182206817179
1110,11,0.6065306597126334
1111,5,0.8255820166366561
1112,0,0.571795219840349
1113,2,0.5866462195100318
1114,2,0.8187307530779818
1115,1,0.8643017414713641
1116,7,0.6951439283988787
1117,12,0.7788007830714049
1118,9,0.6807123983233854
1119,1,0.7165313105737893
1120,9,0.6642538428642953
1121,1,0.0
1122,1,0.6065306597126334
1123,1,0.0
1124,2,0.8290291181804004
1125,2,0.7454954159875613
1126,4,0.7939226578179512
1127,2,0.6703200460356393
1128,3,0.8071177470053893
1129,3,0.8071177470053893
1130,1,0.6241100453532709
1131,17,0.4856717852477124
1132,5,0.6913924862146799
1133,1,0.8607079764250578
1134,10,0.6347364189402819
1135,8,0.6411803884299546
1136,1,0.0
1137,1,0.7744861083592838
1138,3,0.7408182206817179
1139,1,0.6411803884299546
1140,2,0.7274705090242836
1141,1,0.6241100453532709
1142,2,0.513417119032592
1143,1,0.6411803884299546
1144,0,0.0
1145,3,0.8187307530779818
1146,2,0.7788007830714049
1147,2,0.7303103382513573
1148,1,0.6065306597126334
1149,1,0.8290291181804004
1150,0,0.6592406302004438
1151,4,0.8824969025845955
1152,7,0.6807123983233854
1153,5,0.7672387372554924
1154,8,0.5538235798307587
1155,4,0.8574039191604412
1156,12,0.7788007830714049
1157,6,0.8725252928694238
1158,6,0.49836199350523713
1159,32,0.811936346150635
1160,3,0.6483443410015097
1161,1,0.6065306597126334
1162,1,0.6411803884299546
1163,4,0.8607079764250578
1164,1,0.6592406302004438
1165,2,0.6807123983233854
1166,2,0.8187307530779818
1167,4,0.7233322349088317
1168,7,0.7639669352423403
1169,2,0.830950389901292
1170,3,0.513417119032592
1171,1,0.6872892787909722
1172,10,0.6065306597126334
1173,3,0.6065306597126334
1174,3,0.6653730571622696
1175,1,0.6703200460356393
1176,4,0.5454955638202436
1177,1,0.0
1178,1,0.5866462195100318
1179,1,0.4723665527410147
1180,2,0.5737534207374327
1181,3,0.8910233766955563
1182,1,0.6065306597126334
1183,1,0.0
1184,1,0.8290291181804004
1185,1,0.6930406200864415
1186,1,0.6270890852730562
1187,2,0.7251124219221319
1188,10,0.7574651283969664
1189,2,0.7542350048231139
1190,1,0.6671356337677986
1191,3,0.6703200460356393
1192,1,0.7408182206817179
1193,1,0.8187307530779818
1194,2,0.6065306597126334
1195,2,0.7613003866968737
1196,3,0.0
1197,1,0.0
1198,8,0.5538235798307587
1199,1,0.7367139751383992
1200,1,0.696901560658112
1201,4,0.6703200460356393
1202,1,0.6671356337677987
1203,1,0.6241100453532709
1204,1,0.6023332325109177
1205,2,0.7408182206817179
1206,4,0.7165313105737893
1207,10,0.6361117952584975
1208,3,0.7165313105737893
1209,1,0.0
1210,3,0.7408182206817179
1211,2,0.8668778997501816
1212,15,0.6411803884299546
1213,2,0.7408182206817179
1214,1,0.6592406302004438
1215,5,0.8574039191604413
1216,4,0.9200444146293233
1217,2,0.5272924240430485
1218,1,0.8187307530779818
1219,6,0.8782094766936227
1220,1,0.7165313105737893
1221,13,0.6872892787909722
1222,3,0.7788007830714049
1223,8,0.8920030614530944
1224,0,0.0
1225,3,0.7788007830714049
1226,1,0.8824969025845955
1227,1,0.5352614285189903
1228,0,0.4651915036129888
1229,3,0.7408182206817179
1230,3,0.7788007830714049
1231,3,0.5488116360940265
1232,6,0.6872892787909722
1233,2,0.6211451576154515
1234,1,0.0
1235,2,0.6065306597126334
1236,1,0.8464817248906141
1237,3,0.8607079764250578
1238,1,0.6703200460356393
1239,8,0.6036492843382384
1240,8,0.8150176948166803
1241,3,0.8464817248906141
1242,2,0.5580351457700471
1243,3,0.9131007162822623
1244,2,0.8464817248906141
1245,14,0.4617520257827378
1246,1,0.6065306597126334
1247,1,0.0
1248,1,0.5795782787848095
1249,1,0.6241100453532709
1250,7,0.5795782787848095
1251,1,0.0
1252,6,0.6065306597126334
1253,1,0.6996725373751304
1254,1,0.6065306597126334
1255,6,0.6065306597126334
1256,10,0.5852511043074123
1257,2,0.751477293075286
1258,3,0.8071177470053893
1259,4,1.0
1260,2,0.5352614285189903
1261,1,0.5216316190859905
1262,2,0.5272924240430485
1263,19,0.6323366621862497
1264,0,0.0
1265,1,0.0
1266,1,0.0
1267,9,0.6514390575310556
1268,2,0.6411803884299546
1269,1,0.5352614285189903
1270,11,0.6778095780054504
1271,1,0.0
1272,6,0.6592406302004438
1273,1,0.751477293075286
1274,3,0.6951439283988787
1275,6,0.7532686564546568
1276,4,0.513417119032592
1277,2,0.6065306597126334
1278,3,0.6951439283988787
1279,7,0.6065306597126334
1280,2,0.6592406302004438
1281,1,0.8187307530779818
1282,3,0.5769498103804866
1283,12,0.7788007830714049
1284,6,0.6872892787909722
1285,6,0.50041992036057
1286,7,0.925961078642316
1287,6,0.6872892787909722
1288,1,0.0
1289,3,0.6872892787909722
1290,5,0.6951439283988787
1291,4,0.8824969025845955
1292,4,0.7788007830714049
1293,5,0.5538235798307587
1294,13,0.6807123983233854
1295,1,0.6065306597126334
1296,2,0.4965853037914095
1297,1,0.6411803884299546
1298,2,0.5580351457700471
1299,1,0.7738244372262367
1300,5,0.846481724890614
1301,3,0.7408182206817179
1302,1,0.7788007830714049
1303,2,0.5580351457700471
1304,2,0.6703200460356393
1305,7,0.9200444146293233
1306,2,0.7788007830714049
1307,7,0.4856717852477124
1308,3,0.9131007162822623
1309,19,0.7613003866968737
1310,6,0.5795782787848095
1311,6,0.513417119032592
1312,1,0.6592406302004438
1313,5,0.6703200460356393
1314,1,0.8106843242768653
1315,3,0.7316156289466418
1316,1,0.7716229467154109
1317,2,0.5589849925975442
1318,7,0.6065306597126334
1319,3,0.6542652529235952
1320,6,0.6514390575310556
1321,5,0.6065306597126334
1322,2,0.8464817248906141
1323,14,0.844314039201216
1324,2,0.8232919154257804
1325,6,0.771622946715411
1326,10,0.7165313105737893
1327,4,0.6065306597126334
1328,1,0.7650170614485747
1329,0,0.0
1330,2,0.4226921633407286
1331,6,0.5737534207374327
1332,1,0.46974957024142655
1333,3,0.4723665527410147
1334,3,0.513417119032592
1335,3,0.513417119032592
1336,1,0.6270890852730562
1337,1,0.8290291181804004
1338,1,0.0
1339,1,0.751477293075286
1340,7,0.9200444146293233
1341,1,0.8464817248906141
1342,3,0.8071177470053893
1343,2,0.6872892787909722
1344,1,0.8007374029168081
1345,22,0.8574039191604412
1346,2,0.6411803884299546
1347,11,0.7470175003104326
1348,1,0.6065306597126334
1349,1,0.0
1350,4,0.8101577349324267
1351,6,0.5647181220077593
1352,3,0.8337529180751806
1353,1,0.0
1354,4,0.6592406302004438
1355,8,0.513417119032592
1356,5,0.8910233766955563
1357,6,0.9200444146293233
1358,4,0.8757688775902637
1359,1,0.6270890852730562
1360,27,0.8574039191604412
1361,6,0.7074036474040617
1362,4,0.7788007830714049
1363,1,0.5488116360940265
1364,8,0.6065306597126334
1365,1,0.6065306597126334
1366,1,0.6703200460356393
1367,1,0.7716229467154109
1368,6,0.6514390575310556
1369,1,0.0
1370,1,0.532927104147801
1371,1,0.7939226578179512
1372,1,0.7165313105737893
1373,13,0.8290291181804004
1374,1,0.7046880897187134
1375,1,0.7828961327286179
1376,3,0.6065306597126334
1377,6,0.5257880244257798
1378,2,0.876456564149045
1379,0,0.8668778997501816
1380,0,0.0
1381,2,0.5237056983433003
1382,2,0.8948393168143698
1383,2,0.4723665527410147
1384,4,0.8725252928694238
1385,0,0.645648526427892
1386,3,0.6550282443857736
1387,2,0.7165313105737893
1388,6,0.7165313105737893
1389,4,0.7165313105737893
1390,2,0.5632261331224592
1391,11,0.7613003866968737
1392,2,0.8464817248906141
1393,1,0.5488116360940265
1394,3,0.7542350048231139
1395,1,0.6065306597126334
1396,1,0.7303103382513573
1397,5,1.0
1398,1,0.0
1399,5,0.7903383629814982
1400,2,0.6514390575310556
1401,2,0.7744861083592838
1402,14,0.6872892787909722
1403,1,0.6385949871480001
1404,2,0.7165313105737893
1405,8,0.9048374180359595
1406,6,0.4895416595569531
1407,2,0.6347364189402819
1408,2,0.6034439963673086
1409,2,0.5795782787848095
1410,0,0.8410729144396827
1411,1,0.5769498103804866
1412,11,0.8824969025845955
1413,4,0.6703200460356393
1414,3,0.5769498103804866
1415,1,0.751477293075286
1416,3,0.925961078642316
1417,0,0.6787516342514144
1418,2,0.513417119032592
1419,1,0.8007374029168081
1420,0,0.0
1421,1,0.8824969025845955
1422,0,0.0
1423,3,0.825052966980536
1424,3,0.7408182206817179
1425,17,0.7788007830714049
1426,1,0.6065306597126334
1427,3,0.8668778997501816
1428,1,0.0
1429,4,0.6778095780054504
1430,6,0.7470175003104326
1431,0,0.0
1432,17,0.6347364189402819
1433,1,0.8532265636477703
1434,2,0.6065306597126334
1435,1,0.8187307530779818
1436,5,0.6376281516217733
1437,2,0.6385949871480001
1438,14,0.9048374180359595
1439,1,0.0
1440,1,0.7650170614485747
1441,8,0.8668778997501816
1442,6,0.6323366621862497
1443,1,0.8187307530779818
1444,3,0.6853827910309878
1445,3,0.7788007830714049
1446,7,0.8187307530779818
1447,1,0.6671356337677987
1448,4,0.7046880897187134
1449,2,0.6703200460356393
1450,2,0.5488116360940265
1451,4,0.8607079764250578
1452,1,0.7435670792059064
1453,2,0.6065306597126334
1454,3,0.7613003866968737
1455,4,0.8668778997501816
1456,2,0.751477293075286
1457,1,0.6270890852730562
1458,1,0.7866278610665535
1459,6,0.6065306597126334
1460,1,0.7744861083592838
1461,12,0.6376281516217733
1462,1,0.7639669352423402
1463,2,0.6703200460356392
1464,3,0.522045776761016
1465,3,0.6592406302004438
1466,3,0.8574039191604412
1467,1,0.0
1468,21,0.6152575700805322
1469,6,0.6514390575310556
1470,4,0.522045776761016
1471,2,0.751477293075286
1472,1,0.8910233766955563
1473,3,0.6065306597126334
1474,3,0.4280630211831759
1475,9,0.7165313105737893
1476,5,0.6951439283988787
1477,1,0.0
1478,2,0.6065306597126334
1479,3,0.3972947131977113
1480,1,0.0
1481,4,0.8464817248906141
1482,3,0.7046880897187134
1483,8,0.4856717852477123
1484,2,0.898397321348071
1485,4,0.7707303812317476
1486,11,0.7639669352423402
1487,3,0.697676326071031
1488,4,0.6872892787909722
1489,1,0.7046880897187134
1490,1,0.5488116360940265
1491,1,0.8861410690724997
1492,6,0.6751251871527363
1493,2,0.751477293075286
1494,1,0.5866462195100318
1495,1,0.7574651283969664
1496,2,0.8187307530779818
1497,6,0.6514390575310556
1498,2,0.5327890937629326
1499,10,1.0
1500,6,0.6065306597126334
1501,1,0.7046880897187134
1502,1,0.6592406302004438
1503,2,0.8290291181804004
1504,3,0.7788007830714049
1505,6,0.6411803884299546
1506,3,0.569782824730923
1507,1,0.8464817248906141
1508,2,0.6065306597126334
1509,0,0.5454955638202434
1510,3,0.8607079764250578
1511,1,0.8607079764250578
1512,8,0.8607079764250578
1513,7,0.7165313105737893
1514,1,0.645648526427892
1515,2,0.8464817248906141
1516,9,0.6642538428642953
1517,4,0.7788007830714049
1518,1,0.7254322068880292
1519,1,0.0
1520,6,0.4617520257827378
1521,6,0.4895416595569531
1522,30,0.5352614285189902
1523,2,0.6787516342514144
1524,3,0.6653730571622696
1525,1,0.7245371641800644
1526,7,0.7574651283969664
1527,3,0.8071177470053893
1528,2,0.6872892787909722
1529,49,0.8007374029168081
1530,1,0.7788007830714049
1531,1,0.6270890852730562
1532,1,0.0
1533,2,0.8187307530779818
1534,1,0.6376281516217733
1535,2,0.8464817248906141
1536,1,0.5580351457700471
1537,1,0.8643017414713641
1538,3,0.42269216334072857
1539,0,0.0
1540,3,0.8187307530779818
1541,1,0.8532265636477703
1542,2,0.7165313105737893
1543,8,0.6872892787909722
1544,5,0.6592406302004438
1545,6,0.5795782787848095
1546,1,0.6192992595476848
1547,6,0.6065306597126334
1548,2,0.5866462195100318
1549,20,0.8187307530779818
1550,3,0.6996725373751304
1551,2,0.7316156289466418
1552,3,0.8007374029168081
1553,12,0.8464817248906141
1554,1,0.7254322068880292
1555,11,0.8337529180751806
1556,2,0.645648526427892
1557,3,0.8285863790089869
1558,1,0.0
1559,14,0.8324906126116027
1560,0,0.0
1561,3,0.7165313105737893
1562,5,0.7165313105737893
1563,4,0.7707303812317476
1564,2,0.5257880244257798
1565,1,0.5324304340028275
1566,2,0.8464817248906141
1567,2,0.645648526427892
1568,3,0.8071177470053893
1569,1,0.0
1570,4,0.6872892787909722
1571,2,0.6065306597126334
1572,1,0.4988476475127914
1573,0,0.8290291181804004
1574,3,0.530819450562014
1575,2,0.6026049086745107
1576,6,0.5187931656538893
1577,4,0.898397321348071
1578,1,0.620971191741329
1579,2,0.751477293075286
1580,5,0.6065306597126334
1581,13,0.8824969025845955
1582,30,0.5616237838971456
1583,1,0.7408182206817179
1584,6,0.6514390575310556
1585,6,0.6065306597126334
1586,4,0.46519150361298883
1587,1,0.8607079764250578
1588,4,0.6592406302004438
1589,2,0.8356986649599262
1590,15,0.583645478143574
1591,4,0.5769498103804866
1592,1,0.7788007830714049
1593,14,0.8187307530779818
1594,13,0.7408182206817179
1595,1,0.43739304269062246
1596,2,0.788127627745311
1597,8,0.5737534207374327
1598,1,0.9355069850316178
1599,29,0.6376281516217733
1600,3,0.6065306597126334
1601,1,0.7244706348964071
1602,4,0.5769498103804866
1603,4,0.5795782787848095
1604,4,0.8007374029168081
1605,1,0.48030530108979935
1606,1,0.5647181220077593
1607,2,0.7490954336047508
1608,5,0.4856717852477124
1609,4,0.8607079764250578
1610,5,0.6150134686871545
1611,1,0.7254322068880292
1612,1,0.7408182206817179
1613,4,0.6065306597126334
1614,2,0.7691263643685705
1615,2,0.7788007830714049
1616,3,0.8464817248906141
1617,4,0.7408182206817179
1618,1,0.7117703227626098
1619,3,0.645648526427892
1620,1,0.0
1621,8,0.7165313105737893
1622,4,0.6872892787909722
1623,4,0.4723665527410147
1624,4,0.751477293075286
1625,4,0.7788007830714049
1626,4,0.6732729930152447
1627,2,0.751477293075286
1628,7,0.8607079764250578
1629,1,0.0
1630,6,0.6065306597126334
1631,3,0.6703200460356392
1632,3,0.48432456895536247
1633,4,0.9105103613800342
1634,1,0.0
1635,1,0.8106843242768653
1636,0,0.0
1637,1,0.7046880897187134
1638,5,0.6703200460356393
1639,1,0.0
1640,1,0.7066482778577162
1641,6,0.5647181220077593
1642,5,0.8464817248906141
1643,1,0.5021336855390238
1644,2,0.7659283383646487
1645,8,0.6872892787909722
1646,3,0.751477293075286
1647,2,0.4723665527410147
1648,4,0.6323366621862497
1649,3,0.7918895663367816
1650,1,0.0
1651,7,0.6065306597126334
1652,10,0.5616237838971456
1653,10,0.5795782787848095
1654,3,0.7659283383646487
1655,1,0.7408182206817179
1656,6,0.6065306597126334
1657,1,0.6241100453532709
1658,2,0.8464817248906141
1659,1,0.5674136687970038
1660,0,0.0
1661,0,0.7881276277453111
1662,3,0.7046880897187134
1663,3,0.6592406302004438
1664,0,0.0
1665,4,0.6872892787909722
1666,9,0.9200444146293233
1667,0,0.0
1668,4,0.6703200460356393
1669,0,0.6233000389188902
1670,8,0.6872892787909722
1671,1,0.6592406302004438
1672,3,0.6285839333986252
1673,2,0.6703200460356393
1674,2,0.7097395956891255
1675,13,0.6065306597126335
1676,4,0.751477293075286
1677,1,0.5488116360940265
1678,2,0.7591846852720217
