,matched,score
1679,1,0.7788007830714049
1680,1,0.8187307530779818
1681,3,0.5647181220077593
1682,2,0.925961078642316
1683,3,0.9048374180359595
1684,20,0.8574039191604412
1685,1,0.7165313105737893
1686,11,0.7408182206817179
1687,7,0.7470175003104326
1688,2,0.592260016295893
1689,1,0.0
1690,24,0.8574039191604412
1691,3,0.8464817248906141
1692,8,0.6951439283988787
1693,4,0.8187307530779818
1694,1,0.6065306597126334
1695,1,0.8424604416167714
1696,1,0.5257880244257798
1697,1,0.6501478011504219
1698,6,0.7877012671239861
1699,7,0.5538235798307587
1700,8,0.6872892787909722
1701,7,0.7639669352423403
1702,8,0.7316156289466418
1703,4,0.6323366621862497
1704,2,0.6872892787909722
1705,1,0.8007374029168081
1706,0,0.0
1707,4,0.6411803884299546
1708,2,0.7046880897187134
1709,1,0.9162188716508777
1710,1,0.8290291181804004
1711,3,0.7303103382513573
1712,1,0.0
1713,1,0.5544694381597403
1714,1,0.4856717852477124
1715,3,0.925961078642316
1716,1,0.6411803884299546
1717,2,0.6065306597126334
1718,3,0.6703200460356393
1719,9,0.9048374180359595
1720,1,0.0
1721,1,0.7894935331710389
1722,2,0.6951439283988787
1723,0,0.0
1724,1,0.6241100453532709
1725,6,0.6065306597126334
1726,5,0.6065306597126334
1727,2,0.6729367767960086
1728,3,0.6376281516217733
1729,1,0.8464817248906141
1730,1,0.0
1731,0,0.811936346150635
1732,1,0.5352614285189903
1733,6,0.7408182206817179
1734,1,0.8464817248906141
1735,2,0.7046880897187134
1736,1,0.0
1737,8,0.7165313105737893
1738,6,0.8007374029168081
1739,5,0.6065306597126334
1740,5,0.811936346150635
1741,2,0.6211451576154515
1742,1,0.6065306597126334
1743,20,0.8607079764250578
1744,2,0.7501745301084454
1745,9,0.9131007162822623
1746,9,0.5795782787848095
1747,2,0.7744861083592838
1748,2,0.751477293075286
1749,2,0.7408182206817179
1750,3,0.7985162187593771
1751,3,0.6065306597126334
1752,2,0.6065306597126334
1753,4,0.7738244372262367
1754,3,0.44506995384276243
1755,6,0.8187307530779818
1756,3,0.7408182206817179
1757,1,0.6671356337677987
1758,1,0.6108785311943259
1759,2,0.5687662633152997
1760,1,0.6703200460356393
1761,1,0.0
1762,1,0.8668778997501816
1763,3,0.6065306597126334
1764,7,0.8607079764250578
1765,4,0.7738244372262367
1766,2,0.7408182206817179
1767,5,0.6065306597126334
1768,2,0.6872892787909722
1769,1,0.8607079764250578
1770,1,0.8556925346610108
1771,1,0.0
1772,6,0.9277434863285529
1773,5,0.6178673543839127
1774,1,0.0
1775,8,0.7165313105737893
1776,4,0.6951439283988787
1777,1,0.9200444146293233
1778,1,0.0
1779,3,0.513417119032592
1780,2,0.6065306597126333
1781,1,0.4345982085070782
1782,1,0.7659283383646487
1783,4,0.8668778997501816
1784,1,0.6996725373751304
1785,1,0.7457735080913922
1786,3,0.7847231940537559
1787,0,0.0
1788,1,0.0
1789,3,0.5769498103804866
1790,3,0.6996725373751304
1791,2,0.7542350048231139
1792,4,0.6550282443857736
1793,3,0.7774404327047932
1794,4,0.4723665527410147
1795,1,0.6376281516217733
1796,1,0.5257880244257798
1797,13,0.6065306597126334
1798,1,0.8910233766955563
1799,1,0.8041666799260787
1800,1,0.7165313105737893
1801,4,0.7316156289466418
1802,0,0.5454955638202434
1803,1,0.0
1804,3,0.8035225736890608
1805,3,0.9048374180359595
1806,1,0.6200085702702665
1807,2,0.7542350048231139
1808,1,0.0
1809,1,0.645648526427892
1810,1,0.0
1811,3,0.7939226578179512
1812,2,0.7408182206817179
1813,2,0.6778095780054504
1814,7,0.8232919154257804
1815,2,0.7557837414557255
1816,1,0.5616237838971456
1817,5,0.6065306597126335
1818,8,0.846481724890614
1819,7,0.5427474811642219
1820,2,0.7939226578179512
1821,26,0.7613003866968737
1822,1,0.5488116360940265
1823,4,0.7788007830714049
1824,1,0.6330898921891813
1825,1,0.6065306597126334
1826,4,0.7650170614485747
1827,3,0.8725252928694238
1828,2,0.8668778997501816
1829,3,0.6514390575310556
1830,3,0.9048374180359595
1831,0,0.0
1832,5,0.7827844101269198
1833,1,0.7165313105737893
1834,3,0.8464817248906141
1835,2,0.7788007830714049
1836,1,0.6065306597126334
1837,5,0.9355069850316178
1838,5,0.7939226578179512
1839,2,0.6703200460356393
1840,1,0.6778095780054504
1841,4,0.5769498103804866
1842,4,0.4557940183280172
1843,1,0.5488116360940265
1844,1,0.7165313105737893
1845,1,0.7408182206817179
1846,1,0.4125422448610912
1847,12,0.6872892787909722
1848,2,0.6904785504771092
1849,1,0.6703200460356393
1850,7,0.6514390575310556
1851,3,0.8824969025845955
1852,5,0.522045776761016
1853,1,0.6268594243764208
1854,1,0.7165313105737893
1855,5,0.6065306597126335
1856,5,0.7613003866968737
1857,7,0.7574651283969664
1858,3,0.7470175003104326
1859,1,0.5352614285189903
1860,4,0.7408182206817179
1861,3,0.8187307530779818
1862,4,0.7866278610665535
1863,7,0.751477293075286
1864,3,0.8464817248906141
1865,11,0.8071177470053893
1866,2,0.4723665527410147
1867,2,0.6065306597126334
1868,1,0.7788007830714049
1869,7,0.6613569706978392
1870,3,0.7595721232249685
1871,1,0.830950389901292
1872,3,0.7788007830714049
1873,3,0.5220457767610159
1874,2,0.8221732038814473
1875,7,0.9048374180359595
1876,1,0.0
1877,2,0.8187307530779818
1878,1,0.8007374029168081
1879,3,0.8804935052562111
1880,1,0.6065306597126334
1881,3,0.7613003866968737
1882,2,0.7788007830714049
1883,4,0.6514390575310556
1884,2,0.6065306597126334
1885,0,0.0
1886,2,0.7303103382513573
1887,2,0.7967034698934615
1888,1,0.6023332325109177
1889,1,0.7408182206817179
1890,6,0.8007374029168081
1891,2,0.6187833918061408
1892,3,0.8464817248906141
1893,2,0.7967034698934615
1894,6,0.9105103613800342
1895,9,0.7425841750805116
1896,6,0.7165313105737893
1897,2,0.5461081359780512
1898,8,0.7074036474040617
1899,3,0.5647181220077593
1900,3,0.7408182206817179
1901,3,0.5538235798307587
1902,3,0.8187307530779818
1903,1,0.5488116360940265
1904,1,0.6872892787909722
1905,3,0.6065306597126334
1906,2,0.7408182206817179
1907,2,0.5899144351448397
1908,4,0.6703200460356393
1909,2,0.898397321348071
1910,1,0.6778095780054504
1911,7,0.6514390575310556
1912,2,0.751477293075286
1913,1,0.7788007830714049
1914,0,0.0
1915,1,0.8290291181804004
1916,9,0.6807123983233854
1917,22,0.5616237838971456
1918,1,0.8607079764250578
1919,5,0.7408182206817179
1920,1,0.5352614285189903
1921,8,0.6872892787909722
1922,1,0.8290291181804004
1923,1,0.830950389901292
1924,3,0.8910233766955563
1925,3,0.6550282443857736
1926,2,0.6592406302004438
1927,2,0.6850899549786047
1928,8,0.6807123983233854
1929,2,0.7744861083592838
1930,1,0.6514390575310556
1931,3,0.751477293075286
1932,1,0.5769498103804866
1933,3,0.8464817248906141
1934,1,0.0
1935,0,0.0
1936,1,0.8607079764250578
1937,5,0.7939226578179512
1938,0,0.0
1939,9,0.7165313105737893
1940,3,0.7088184542277387
1941,1,0.5712090638488149
1942,1,0.0
1943,9,0.7470175003104326
1944,1,0.6172275746281275
1945,1,0.8221732038814473
1946,4,0.7122789117533131
1947,3,0.44506995384276243
1948,0,0.6724514275370008
1949,3,0.8290291181804004
1950,6,0.751477293075286
1951,3,0.8824969025845955
1952,1,0.6376281516217733
1953,9,0.7951959897951257
1954,8,0.7165313105737893
1955,6,0.7574651283969664
1956,5,0.8607079764250578
1957,2,0.4965853037914095
1958,1,0.5769498103804866
1959,1,0.7165313105737893
1960,4,0.8337529180751806
1961,1,0.8106843242768653
1962,24,0.6930406200864415
1963,5,0.8337529180751806
1964,2,0.6026049086745107
1965,2,0.8948393168143698
1966,5,0.6872892787909722
1967,3,0.6411803884299546
1968,7,0.6872892787909722
1969,9,0.6347364189402819
1970,2,0.4094841251523642
1971,0,0.0
1972,1,0.7408182206817179
1973,5,0.771622946715411
1974,2,0.6872892787909722
1975,4,0.7788007830714049
1976,3,0.645648526427892
1977,3,0.6930406200864415
1978,1,0.6930406200864415
1979,3,0.7408182206817179
1980,6,0.6411803884299546
1981,3,0.6065306597126334
1982,4,0.8574039191604412
1983,4,0.7639669352423403
1984,3,0.8693582353988059
1985,6,0.5427474811642219
1986,1,0.7831394949065555
1987,2,0.9048374180359595
1988,5,0.7574651283969664
1989,2,0.7482635675785653
1990,3,0.8464817248906141
1991,2,0.751477293075286
1992,2,0.7828961327286179
1993,3,0.8007374029168081
1994,2,0.6951439283988787
1995,5,0.7408182206817179
1996,1,0.0
1997,1,0.0
1998,16,0.8337529180751806
1999,2,0.5929013373120886
2000,2,0.6642538428642953
2001,4,0.8668778997501816
2002,1,0.5272924240430485
2003,6,0.7574651283969664
2004,2,0.8925824723203238
2005,2,0.8337529180751806
2006,4,0.8187307530779818
2007,1,0.6778095780054504
2008,2,0.4965853037914095
2009,3,0.6065306597126333
2010,2,0.8464817248906141
2011,2,0.7744861083592838
2012,3,0.7251124219221319
2013,3,0.8187307530779818
2014,4,0.6884357160212701
2015,4,0.540432996486534
2016,33,0.811936346150635
2017,7,0.4723665527410147
2018,2,0.6326880579328005
2019,1,0.7165313105737893
2020,1,0.7788007830714049
2021,2,0.6065306597126333
2022,4,0.7951959897951257
2023,3,0.7408182206817179
2024,1,0.8410729144396827
2025,0,0.0
2026,2,0.6065306597126334
2027,1,0.7165313105737893
2028,1,0.8007374029168081
2029,2,0.8948393168143698
2030,0,0.0
2031,3,0.6930406200864415
2032,7,0.4723665527410147
2033,1,0.8229949661357898
2034,3,0.6411803884299546
2035,1,0.6996725373751304
2036,1,0.6703200460356393
2037,9,0.5427474811642219
2038,2,0.8668778997501816
2039,1,0.8668778997501816
2040,1,0.6065306597126334
2041,4,0.780466666464859
2042,2,0.6703200460356393
2043,12,0.6065306597126334
2044,6,0.645648526427892
2045,5,0.513417119032592
2046,1,0.5866462195100318
2047,0,0.7408182206817179
2048,2,0.6872892787909722
2049,2,0.6592406302004438
2050,3,0.8668778997501816
2051,3,0.8071177470053893
2052,10,0.7165313105737893
2053,8,0.4856717852477124
2054,3,0.8200313576546941
2055,2,0.4398029156342561
2056,1,0.0
2057,2,0.7967034698934616
2058,4,0.7165313105737893
2059,2,0.453089017280169
2060,6,0.7863253700642956
2061,1,0.6065306597126334
2062,1,0.7828961327286179
2063,2,0.7408182206817179
2064,4,0.6951439283988787
2065,4,0.8607079764250578
2066,1,0.6592406302004438
2067,1,0.5911762837233567
2068,1,0.830950389901292
2069,1,0.8824969025845955
2070,1,0.6411803884299546
2071,6,0.4895416595569531
2072,12,0.5737534207374327
2073,1,0.5769498103804866
2074,2,0.6787516342514144
2075,6,0.6778095780054504
2076,1,0.5866462195100318
2077,1,0.8668778997501816
2078,1,0.8545819669589086
2079,1,0.0
2080,30,0.6376281516217733
2081,2,0.6872892787909722
2082,4,0.7918895663367816
2083,4,0.7408182206817179
2084,20,0.6065306597126334
2085,2,0.6065306597126334
2086,1,0.8594048608885093
2087,1,0.0
2088,6,0.6988400894812683
2089,1,0.0
2090,4,0.6872892787909722
2091,2,0.5807248229785978
2092,7,0.4723665527410147
2093,2,0.8007374029168081
2094,1,0.7788007830714049
2095,1,0.0
2096,1,0.5894464348241792
2097,9,0.7165313105737893
2098,1,0.0
2099,3,0.5488116360940265
2100,1,0.7074036474040617
2101,1,0.4965853037914096
2102,6,0.8725252928694238
2103,6,0.4723665527410147
2104,1,0.5352614285189903
2105,5,0.5647181220077593
2106,1,0.5488116360940265
2107,1,0.513417119032592
2108,3,0.7165313105737893
2109,1,0.5066169923655897
2110,2,0.6592406302004438
2111,4,0.9200444146293233
2112,0,0.0
2113,1,0.6215589784912998
2114,3,0.8751733190429475
2115,3,0.6661436107034878
2116,1,0.7093300517906892
2117,3,0.5647181220077593
2118,3,0.6347364189402819
2119,3,0.5488116360940265
2120,2,0.6065306597126334
2121,1,0.6440364210831413
2122,3,0.6592406302004438
2123,8,0.6411803884299546
2124,2,0.7165313105737893
2125,4,0.7788007830714049
2126,4,0.6347364189402819
2127,2,0.6703200460356393
2128,1,0.0
2129,3,0.522045776761016
2130,1,0.6703200460356393
2131,15,0.6411803884299546
2132,1,0.9200444146293233
2133,1,0.6376281516217733
2134,1,0.702883511731197
2135,1,0.5769498103804866
2136,6,0.8594048608885093
2137,1,0.6872892787909722
2138,1,0.6065306597126334
2139,2,0.7367139751383992
2140,2,0.6872892787909721
2141,6,0.6514390575310556
2142,2,0.830950389901292
2143,6,0.8607079764250578
2144,10,0.7303103382513573
2145,2,0.595795886519135
2146,3,0.7970078456184683
2147,2,0.7165313105737893
2148,5,0.8607079764250578
2149,2,0.5618779698099369
2150,1,0.0
2151,1,0.0
2152,5,0.7903383629814982
2153,1,0.6270890852730562
2154,1,0.8187307530779818
2155,1,0.5769498103804866
2156,1,0.7046880897187134
2157,1,0.6065306597126334
2158,1,0.6270890852730562
2159,5,0.7939226578179512
2160,8,0.5795782787848095
2161,1,0.6930406200864415
2162,3,0.8600251458568196
2163,2,0.6872892787909722
2164,1,0.7490954336047507
2165,6,0.6872892787909722
2166,2,0.6872892787909722
2167,1,0.6147084781312011
2168,3,0.6872892787909722
2169,5,0.8948393168143698
2170,6,0.6514390575310556
2171,0,0.6872892787909722
2172,3,0.8835481197356343
2173,19,0.7639669352423403
2174,0,0.0
2175,2,0.6065306597126334
2176,1,0.6778095780054503
2177,2,0.522045776761016
2178,1,0.7574651283969664
2179,7,0.6376281516217733
2180,2,0.6065306597126334
2181,6,0.6065306597126334
2182,3,0.7574651283969664
2183,1,0.9131007162822623
2184,1,0.7788007830714049
2185,2,0.6703200460356393
2186,3,0.8071177470053893
2187,1,0.7367139751383992
2188,6,0.8594048608885093
2189,2,0.751477293075286
2190,3,0.7967034698934616
2191,1,0.7812082024342465
2192,6,0.8119363461506349
2193,2,0.8824969025845955
2194,8,0.8290291181804004
2195,2,0.7470175003104326
2196,2,0.6034439963673086
2197,2,0.6320267691945677
2198,2,0.6285839333986252
2199,3,0.4723665527410147
2200,3,0.5404329964865341
2201,1,0.6065306597126334
2202,6,0.6514390575310556
2203,15,0.6872892787909722
2204,1,0.0
2205,15,0.6514390575310556
2206,5,0.5647181220077593
2207,9,0.7574651283969664
2208,8,0.6872892787909722
2209,2,0.6065306597126334
2210,8,0.6872892787909722
2211,1,0.8607079764250578
2212,2,0.8464817248906141
2213,3,0.6065306597126334
2214,3,0.8824969025845955
2215,1,0.6065306597126334
2216,0,0.0
2217,4,0.8668778997501816
2218,2,0.6065306597126334
2219,3,0.6703200460356393
2220,3,0.7729230693174647
2221,2,0.7639669352423402
2222,4,0.7046880897187134
2223,10,0.7165313105737893
2224,6,0.8464817248906141
2225,4,0.6778095780054504
2226,1,0.0
2227,4,0.5632261331224592
2228,3,0.8607079764250578
2229,3,0.7788007830714049
2230,4,0.7408182206817179
2231,2,0.8464817248906141
2232,9,0.6065306597126334
2233,8,0.7165313105737893
2234,4,0.7788007830714049
2235,1,0.5769498103804866
2236,3,0.8464817248906141
2237,4,0.6592406302004438
2238,1,0.7744861083592838
2239,5,0.5737534207374327
2240,1,0.0
2241,7,0.5427474811642219
2242,2,0.5924259386974682
2243,0,0.0
2244,3,0.8071177470053893
2245,0,0.5257880244257798
2246,2,0.6065306597126334
2247,1,0.6778095780054503
2248,1,0.5852511043074123
2249,8,0.6807123983233854
2250,3,0.751477293075286
2251,2,0.7838091310307211
2252,3,0.9048374180359595
2253,4,0.8948393168143698
2254,2,0.6065306597126334
2255,5,0.6592406302004438
2256,2,0.5795782787848095
2257,3,0.7939226578179512
2258,3,0.5769498103804866
2259,1,0.751477293075286
2260,1,0.6682711835087926
2261,0,0.8751733190429475
2262,2,0.4965853037914095
2263,1,0.9200444146293233
2264,1,0.7408182206817179
2265,0,0.0
2266,5,0.6065306597126334
2267,3,0.6951439283988787
2268,2,0.8187307530779818
2269,3,0.8337529180751806
2270,0,0.0
2271,1,0.0
2272,3,0.6065306597126334
2273,3,0.705247587974144
2274,2,0.6347364189402819
2275,1,0.4996349480975594
2276,3,0.7351414805916845
2277,1,0.70175799794189
2278,3,0.7939226578179512
2279,2,0.7744861083592838
2280,5,0.7788007830714049
2281,3,0.8515353321631064
2282,2,0.8607079764250578
2283,6,0.8464817248906141
2284,5,0.6951439283988787
2285,1,0.8007374029168081
2286,8,0.6323366621862497
2287,2,0.8464817248906141
2288,7,0.6514390575310556
2289,3,0.8187307530779818
2290,5,0.6347364189402819
2291,2,0.8187307530779818
2292,5,0.9048374180359595
2293,2,0.7732577404831906
2294,3,0.8187307530779818
2295,1,0.0
2296,1,0.5795782787848095
2297,3,0.7788007830714049
2298,1,0.0
2299,1,0.0
2300,1,0.6241100453532709
2301,4,0.5427474811642219
2302,3,0.8337529180751806
2303,1,0.8007374029168081
2304,1,0.6211451576154515
2305,15,0.6872892787909722
2306,1,0.7165313105737893
2307,10,0.645648526427892
2308,3,0.7613003866968737
2309,1,0.8607079764250578
2310,0,0.0
2311,22,0.6152575700805322
2312,1,0.6470743231102614
2313,10,0.7967034698934615
2314,3,0.6411803884299546
2315,4,0.8824969025845955
2316,0,0.0
2317,7,0.6065306597126334
2318,2,0.751477293075286
2319,7,0.7639669352423403
2320,18,0.8337529180751806
2321,3,0.8515353321631064
2322,0,0.0
2323,2,0.7828961327286179
2324,2,0.5320848121817952
2325,2,0.7721463026575184
2326,3,0.8305108499010163
2327,6,0.6514390575310556
2328,1,0.7254322068880292
2329,4,0.7788007830714049
2330,1,0.0
2331,1,0.6872892787909722
2332,6,0.8119363461506349
2333,4,0.5627048688069557
2334,8,0.7574651283969664
2335,3,0.6270890852730561
2336,5,0.8824969025845955
2337,2,0.6065306597126333
2338,4,0.8464817248906141
2339,3,0.8071177470053893
2340,1,0.7117703227626097
2341,3,0.7659283383646487
2342,1,0.6270890852730561
2343,3,0.5611439686474896
2344,2,0.7639669352423403
2345,2,0.7490954336047508
2346,5,0.5769498103804866
2347,1,0.7744861083592838
2348,2,0.6872892787909722
2349,3,0.5769498103804866
2350,8,0.6872892787909722
2351,8,0.6065306597126334
2352,3,0.6065306597126334
2353,4,0.6065306597126334
2354,3,0.751477293075286
2355,5,0.7046880897187134
2356,6,0.7165313105737893
2357,1,0.6211451576154515
2358,4,0.8607079764250578
2359,2,0.6411803884299546
2360,3,0.6703200460356393
2361,2,0.4584060113052235
2362,2,0.6872892787909722
2363,4,0.7939226578179512
2364,1,0.6065306597126334
2365,2,0.6653730571622696
2366,4,0.7417809472788466
2367,8,0.6951439283988787
2368,1,0.5801640071622538
2369,4,0.6065306597126334
2370,10,0.8232919154257804
2371,1,0.8464817248906141
2372,1,0.6065306597126334
2373,13,0.7165313105737893
2374,4,0.7967034698934616
2375,1,0.0
2376,8,0.6872892787909722
2377,5,0.8607079764250578
2378,1,0.5488116360940265
2379,1,0.0
2380,0,0.6036492843382384
2381,3,0.6592406302004438
2382,1,0.7408182206817179
2383,3,0.7165313105737893
2384,1,0.0
2385,2,0.811936346150635
2386,3,0.6703200460356392
2387,1,0.6065306597126334
2388,1,0.6703200460356393
2389,1,0.6703200460356393
2390,1,0.7408182206817179
2391,11,0.6152575700805322
2392,2,0.7408182206817179
2393,1,0.0
2394,6,0.6514390575310556
2395,1,0.7408182206817179
2396,2,0.7225273536420722
2397,15,0.44700083999146134
2398,9,0.4617520257827378
2399,2,0.7501745301084454
2400,0,0.46455902036091146
2401,8,0.6872892787909722
2402,1,0.8410729144396827
2403,1,0.5712090638488149
2404,1,0.6065306597126334
2405,3,0.8861410690724997
2406,1,0.43980291563425605
2407,5,0.5647181220077593
2408,4,0.6065306597126334
2409,3,0.6065306597126334
2410,2,0.5795782787848095
2411,3,0.8607079764250578
2412,1,0.6671356337677987
2413,0,0.8635817900415641
2414,4,0.8464817248906141
2415,13,0.7613003866968737
2416,7,0.7165313105737893
2417,0,0.0
2418,1,0.4856717852477124
2419,25,0.6347364189402819
2420,3,0.7303103382513573
2421,3,0.751477293075286
2422,2,0.7788007830714049
2423,3,0.5580351457700471
2424,2,0.5580351457700471
2425,1,0.7408182206817179
2426,1,0.5795782787848095
2427,2,0.6872892787909722
2428,2,0.6347364189402819
2429,8,0.6661436107034878
2430,8,0.7165313105737893
2431,1,0.6411803884299546
2432,1,0.6592406302004438
2433,3,0.876456564149045
2434,1,0.6778095780054504
2435,7,0.513417119032592
2436,1,0.8196616577566904
2437,3,0.7369797929147468
2438,12,0.6703200460356393
2439,0,0.5488116360940265
2440,1,0.5488116360940265
2441,2,0.6065306597126334
2442,2,0.8772595476606083
2443,6,0.7165313105737893
2444,1,0.0
2445,1,0.7788007830714049
2446,1,0.6592406302004438
2447,2,0.7165313105737893
2448,1,0.4856717852477124
2449,2,0.6514390575310556
2450,2,0.6671356337677987
2451,2,0.5647181220077593
2452,5,0.6065306597126334
2453,1,0.0
2454,2,0.4856717852477124
2455,2,0.7550642900665238
2456,1,0.6201599950027585
2457,5,0.9355069850316178
2458,7,0.6411803884299546
2459,4,0.5817778142098083
2460,2,0.7225273536420722
2461,6,0.6065306597126334
2462,4,0.7597808255517845
2463,3,0.49246428767540973
2464,2,0.8910233766955563
2465,22,0.8574039191604412
2466,5,0.9105103613800342
2467,1,0.0
2468,2,0.676633846161729
2469,5,0.8607079764250578
2470,5,0.5647181220077593
2471,3,0.9108898197456121
2472,3,0.9048374180359595
2473,2,0.6872892787909722
2474,6,0.8725252928694238
2475,5,0.7408182206817179
2476,3,0.5769498103804866
2477,1,0.5712090638488149
2478,9,0.7788007830714049
2479,1,0.6703200460356392
2480,2,0.6872892787909722
2481,2,0.513417119032592
2482,3,0.7659283383646487
2483,3,0.8824969025845955
2484,1,0.6411803884299546
2485,1,0.8290291181804004
2486,3,0.6376281516217733
2487,2,0.8221732038814473
2488,3,0.8397902047381501
2489,5,0.8824969025845955
2490,5,0.6807123983233854
2491,4,0.6951439283988787
2492,1,0.6147084781312011
2493,2,0.8566191101359382
2494,4,0.7939226578179513
2495,2,0.5352614285189903
2496,3,0.6634801052198982
2497,9,0.7613003866968737
2498,3,0.6653730571622696
2499,2,0.6729031644098716
