,true_is_max,true_dist_from_max,true_average_dist_from_max,true_average_dist,true_temp,random_choiceis_max,random_choicedist_from_max,random_choiceaverage_dist_from_max,random_choiceaverage_dist,random_choicetemp,random_probabilitiesis_max,random_probabilitiesdist_from_max,random_probabilitiesaverage_dist_from_max,random_probabilitiesaverage_dist,random_probabilitiestemp,best_is_max,best_dist_from_max,best_average_dist_from_max,best_average_dist,best_temp,all_one_is_max,all_one_dist_from_max,all_one_average_dist_from_max,all_one_average_dist,all_one_temp
0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.36787944117144233,0,0.6065308113452414,0.6065308113452414,0.3736703152245846,0.7165313105737893,0,0.0,0.0,0.0,0.0,1,1.0,0.3128669865266,0.3128669865266,0.5427474811642219
1,1,1.0,0.864411168314059,0.6474842794458542,0.8835481197356343,0,0.4168620652727886,0.4168620652727886,0.4168620652727886,0.6270890852730561,0,8.315403605754831e-07,8.315403605754831e-07,0.37129407313572066,0.39324072086859824,1,1.0,0.864411168314059,0.6471950771220932,0.8835481197356343,1,1.0,0.32934741689219205,0.32934741689219205,0.5704724952032341
2,1,1.0,0.8582656685559917,0.6237768066500864,0.8824969025845955,0,0.4895417095101791,0.4895417095101791,0.4895417095101791,0.6592406302004438,0,0.9131007238285486,0.9131007238285486,0.3412057820677746,0.9200444146293233,1,1.0,1.0,0.5938954580415914,1.0,1,1.0,0.30433016053194356,0.30433016053194356,0.5538235798307587
3,1,1.0,1.0,0.8526357721726786,1.0,0,0.4895417095101791,0.4895417095101791,0.4895417095101791,0.6592406302004438,0,0.8187307694525954,0.8187307694525953,0.696839357596574,0.8464817248906141,1,1.0,1.0,0.8499793001570305,1.0,1,1.0,0.678136954234264,0.678136954234264,0.760839132311293
4,1,1.0,0.8205369169077374,0.47662786661525525,0.853565212805321,0,0.22313021593096755,0.22313021593096755,0.22313021593096755,0.5488116360940265,0,0.06392790515711627,0.06392790515711627,0.3765838154219778,0.4803053010897994,1,1.0,0.8926223711365951,0.5335875392411777,0.9048374180359596,1,1.0,0.3339068281454842,0.3339068281454842,0.5791252178121616
5,0,0.6411804200931809,0.5180003533974052,0.6304047821197329,0.6732729930152447,0,0.5352614703362857,0.5352614703362857,0.5352614703362857,0.6807123983233854,0,0.6411804200931809,0.6411804200931809,0.6383490728327633,0.7351414805916845,1,1.0,0.8656737055274443,0.7361967734764348,0.884195644895183,1,1.0,0.6435858923271957,0.6435858923271957,0.742554609489168
6,1,1.0,0.7012891391128115,0.7012891391128115,0.7788007830714049,0,0.030197436267759312,0.030197436267759312,0.030197436267759312,0.45942582403592663,0,0.030197436267759312,0.030197436267759312,0.24357606283429756,0.45942582403592663,1,1.0,0.7012891391128115,0.7012891391128115,0.7788007830714049,1,1.0,0.34770844364678855,0.34770844364678855,0.5737534207374327
7,0,0.7514773237478248,0.6790040170023368,0.5909065718949018,0.7574651283969664,0,0.28650488639293076,0.28650488639293076,0.28650488639293076,0.5737534207374327,0,0.28650488639293076,0.28650488639293076,0.4144096314936266,0.5737534207374327,1,1.0,0.7790609030630484,0.6649297463375504,0.8232919154257804,1,1.0,0.4714975642991197,0.4714975642991197,0.6525284202498707
8,0,0.6514390974150751,0.5824281367470037,0.37251660221154503,0.7046880897187134,0,0.22313024382223465,0.22313024382223465,0.22313024382223465,0.5488116360940265,0,0.3678795147473232,0.3678795147473232,0.3888667965205365,0.6065306597126334,0,0.6514390974150751,0.5824281367470037,0.5585275481033228,0.7046880897187134,1,1.0,0.4608069861944257,0.4608069861944257,0.6447524148071964
9,0,0.4895417095101791,0.4895417095101791,0.6099678517834032,0.6592406302004438,0,1.6701884509781084e-05,1.6701884509781084e-05,1.6701884509781084e-05,0.39984965434484737,0,0.13533535090425433,0.13533535090425433,0.41133699558415215,0.513417119032592,0,0.4895417095101791,0.4895417095101791,0.6226055298574921,0.6592406302004437,1,1.0,0.4011019504019422,0.4011019504019422,0.6065306597126334
10,1,1.0,0.8387203166936373,0.6081798169747753,0.8646291905075963,0,0.5647181681071931,0.5647181681071931,0.5647181681071931,0.6951439283988787,0,0.4345982688679347,0.4345982688679347,0.4484689902719854,0.6347364189402819,1,1.0,0.8482160401950216,0.6322426868052764,0.8725252928694238,1,1.0,0.5289592646808707,0.5289592646808707,0.681966242873099
11,0,0.36787956379790226,0.2903648487225668,0.2699497801595699,0.5737534207374329,0,0.0067379806888709926,0.0067379806888709926,0.0067379806888709926,0.4345982085070782,0,0.13533541857189593,0.13533541857189593,0.37750634447678827,0.513417119032592,0,0.36787956379790226,0.2903648487225668,0.2903648487225668,0.5737534207374329,1,1.0,0.3494809651886012,0.3494809651886012,0.5899144351448397
12,1,1.0,1.0,0.69210062361505,1.0,0,0.0,0.0,0.0,0.36787944117144233,0,0.06392790515711627,0.06392790515711627,0.4081422896564062,0.4803053010897994,1,1.0,1.0,0.7083185851663938,1.0,1,1.0,0.3301949436536913,0.3301949436536913,0.5651485473848012
13,0,0.7514773237478248,0.7514773237478248,0.6791185036937869,0.8007374029168081,0,0.030197436267759312,0.030197436267759312,0.030197436267759312,0.45942582403592663,0,0.7514773237478248,0.7514773237478248,0.5731275984079216,0.8007374029168081,0,0.7514773237478248,0.7514773237478248,0.6791185036937869,0.8007374029168081,1,1.0,0.5621205627884172,0.5621205627884172,0.6996725373751304
14,0,0.8948393278617676,0.6831647842382338,0.5146456403793833,0.7622897307899537,0,0.0001234109147788037,0.0001234109147788037,0.0001234109147788037,0.4065696597405991,0,0.0,0.0,0.2715489944002504,0.36787944117144233,1,1.0,1.0,0.5231374253750067,1.0,1,1.0,0.3709062755036353,0.3709062755036353,0.5915553643668151
15,1,1.0,0.8331198946594106,0.692079360658137,0.8607079764250578,0,0.6514390974150751,0.6514390974150751,0.6514390974150751,0.7408182206817179,0,0.6514390974150751,0.6514390974150751,0.4390956567621678,0.7408182206817179,1,1.0,0.8331198946594106,0.6511651924571616,0.8607079764250578,1,1.0,0.3622540303863759,0.3622540303863759,0.5886049696783553
16,1,1.0,1.0,0.6215941272754797,1.0,0,0.818730785827206,0.818730785827206,0.818730785827206,0.8464817248906141,0,0.36787956379790226,0.36787956379790226,0.43939155214240105,0.6065306597126334,1,1.0,1.0,0.6215941272754797,1.0,1,1.0,0.4752782608377313,0.4752782608377313,0.6531647229008395
17,0,0.1888757077684465,0.059893684791418975,0.21473106659849248,0.44374731008107987,0,0.866877917441565,0.866877917441565,0.866877917441565,0.8824969025845955,0,0.0009118883487442325,0.0009118883487442325,0.30039145962516967,0.4168620196785084,1,1.0,0.6807776507496914,0.5151674129894768,0.7650170614485747,1,1.0,0.31847679561122966,0.31847679561122966,0.5665546020894655
18,1,1.0,0.8071654950530769,0.5691304045122579,0.8424604416167714,0,0.3678795147473232,0.3678795147473232,0.3678795147473232,0.6065306597126334,0,0.5134171760789322,0.5134171760789322,0.40326412851671395,0.6703200460356393,1,1.0,0.8071654950530769,0.7870334321394334,0.8424604416167714,1,1.0,0.478500990711255,0.478500990711255,0.6563555554708402
19,0,0.7408182429062626,0.7408182429062626,0.6942124562738627,0.7939226578179512,0,0.5352614703362857,0.5352614703362857,0.5352614703362857,0.6807123983233854,0,0.92004442101852,0.92004442101852,0.4626727258418698,0.925961078642316,0,0.7408182429062626,0.7408182429062626,0.7091588646551159,0.7939226578179512,1,1.0,0.4731411045661133,0.4731411045661133,0.6481932293972524
20,1,1.0,0.7605440323585088,0.6221658948783888,0.8135489302211806,0,0.7514773237478248,0.7514773237478248,0.7514773237478248,0.8007374029168081,0,0.030197436267759312,0.030197436267759312,0.2975375041849303,0.45942582403592663,1,1.0,0.7605440323585088,0.6779651316224581,0.8135489302211806,1,1.0,0.3197043679551164,0.3197043679551164,0.5580351457700471
21,1,1.0,0.7874480777193423,0.4345786060410214,0.8305108499010163,0,0.0001234109147788037,0.0001234109147788037,0.0001234109147788037,0.4065696597405991,0,0.22313024382223465,0.22313024382223465,0.29790131974047956,0.5488116360940265,1,1.0,0.7874480777193423,0.5162725613129732,0.8305108499010163,1,1.0,0.3622540303863759,0.3622540303863759,0.5886049696783553
22,1,1.0,1.0,0.5116603722887948,1.0,1,1.0,1.0,1.0,1.0,0,0.0001234109147788037,0.0001234109147788037,0.2636350285937987,0.4065696597405991,1,1.0,1.0,0.5116603722887948,1.0,1,1.0,0.3410903068566836,0.3410903068566836,0.5733551191770804
23,0,0.5737534561543077,0.5737534561543077,0.5406520107555397,0.6996725373751304,0,0.5737534561543077,0.5737534561543077,0.5737534561543077,0.6996725373751304,0,0.9259610841213752,0.9259610841213753,0.5550841978139524,0.9310627797040227,0,0.5737534561543077,0.5737534561543077,0.680595709567846,0.6996725373751304,1,1.0,0.4665082866248612,0.4665082866248612,0.6494190930821688
24,1,1.0,0.7605440323585088,0.4247549381985887,0.8135489302211806,0,0.13533537346013486,0.13533537346013486,0.13533537346013486,0.513417119032592,0,0.030197436267759312,0.030197436267759312,0.32388826576274343,0.4594258240359266,1,1.0,0.7605440323585088,0.48935292796969393,0.8135489302211806,1,1.0,0.33653091363696486,0.33653091363696486,0.5704079292483255
25,0,0.0067379806888709926,0.0067379806888709926,0.436912945548255,0.4345982085070782,0,0.0067379806888709926,0.0067379806888709926,0.0067379806888709926,0.4345982085070782,0,0.0067379806888709926,0.0067379806888709926,0.47373264878541066,0.4345982085070782,0,0.0067379806888709926,0.0067379806888709926,0.4957923731048152,0.43459820850707825,1,1.0,0.44276626989360474,0.44276626989360474,0.6347364189402819
26,0,0.6703200996612344,0.5383511274268978,0.5978904308773212,0.6832104226749482,0,0.6703200996612344,0.6703200996612344,0.6703200996612344,0.751477293075286,0,0.4723666413097295,0.47236664130972944,0.5753308157099273,0.6514390575310556,0,0.6703200996612344,0.5383511274268978,0.5978904308773212,0.6832104226749482,1,1.0,0.6272756429968197,0.6272756429968197,0.7337962998500867
27,1,1.0,0.6064565867425423,0.5391643277359341,0.7251124219221319,0,0.0,0.0,0.0,0.36787944117144233,0,0.0,0.0,0.3261507497995123,0.36787944117144233,1,1.0,0.7509950562400304,0.5776790056457699,0.8071177470053893,1,1.0,0.4047175190032297,0.4047175190032297,0.592260016295893
28,0,0.6703200996612344,0.571343370485482,0.6262900205419429,0.6996725373751304,1,1.0,1.0,1.0,1.0,0,0.4723666413097295,0.47236664130972955,0.3851213323252407,0.6514390575310556,1,1.0,0.6537633455701733,0.6537633455701733,0.751477293075286,1,1.0,0.44150544597543107,0.44150544597543107,0.6361117952584976
29,1,1.0,0.7402759378821461,0.6921003703211204,0.7985162187593771,0,0.4895417095101791,0.4895417095101791,0.4895417095101791,0.6592406302004438,0,0.4895417095101791,0.48954170951017906,0.40674295779155845,0.6592406302004438,1,1.0,0.7402759378821461,0.700135257890751,0.7985162187593771,1,1.0,0.4468222389059562,0.4468222389059562,0.6376281516217733
30,0,0.44123320057897814,0.44123320057897814,0.4492471072274716,0.6376281516217733,0,0.5134171475557637,0.5134171475557637,0.5134171475557637,0.6703200460356393,0,0.09697200557572695,0.09697200557572697,0.31158655830454235,0.4965853037914095,0,0.44123320057897814,0.44123320057897814,0.4598959820431874,0.6376281516217733,1,1.0,0.3659576292439695,0.3659576292439695,0.5866462195100318
31,1,1.0,1.0,0.3999287273618063,1.0,0,0.6411804200931809,0.6411804200931809,0.6411804200931809,0.7351414805916845,0,0.2018965826015386,0.2018965826015386,0.2940230457015209,0.5404329964865341,1,1.0,1.0,0.41849648009909834,1.0,1,1.0,0.2810880080894452,0.2810880080894452,0.5506911261646663
32,1,1.0,0.807165495053077,0.6578611346764461,0.8424604416167714,0,0.7788008074089267,0.7788008074089267,0.7788008074089267,0.8187307530779818,0,0.018315675520030276,0.018315675520030276,0.4456650910476258,0.44932896411722156,1,1.0,0.807165495053077,0.773721179671608,0.8424604416167714,1,1.0,0.4132942301913896,0.4132942301913896,0.6167242143691608
33,1,1.0,0.8533025656240115,0.7287985964160243,0.8751733190429475,0,0.0015034440791604471,0.0015034440791604471,0.0015034440791604471,0.4203503845086819,0,0.9310627844543428,0.9310627844543427,0.5237661402308815,0.9355069850316178,1,1.0,0.8533025656240115,0.7421862719434638,0.8751733190429475,1,1.0,0.5048422150763334,0.5048422150763334,0.6687259444191217
34,0,0.6592406530907419,0.6592406530907419,0.3866339176520057,0.7451888170134805,1,1.0,1.0,1.0,1.0,0,0.15987979493183788,0.15987979493183788,0.3659627397092669,0.5235834657149969,0,0.6592406530907419,0.6592406530907419,0.40585189776903,0.7451888170134805,1,1.0,0.4258324091188281,0.4258324091188281,0.6235858034308502
35,1,1.0,1.0,0.49190181055185334,1.0,0,0.0,0.0,0.0,0.36787944117144233,0,0.36787956379790226,0.36787956379790226,0.32922826350640816,0.6065306597126334,1,1.0,1.0,0.561210929103708,1.0,1,1.0,0.3268836072337441,0.3268836072337441,0.5528920012788026
36,1,1.0,1.0,0.5193074350317047,1.0,0,0.4723666413097295,0.4723666413097295,0.4723666413097295,0.6514390575310556,1,1.0,1.0,0.507871178832703,1.0,1,1.0,1.0,0.5821001223531399,1.0,1,1.0,0.4047175190032297,0.4047175190032297,0.592260016295893
37,0,0.7514773237478248,0.7514773237478248,0.643170112582464,0.8007374029168081,0,0.7514773237478248,0.7514773237478248,0.7514773237478248,0.8007374029168081,0,0.28650488639293076,0.28650488639293076,0.49306037696510424,0.5737534207374327,0,0.7514773237478248,0.7514773237478248,0.7207245008948147,0.8007374029168081,1,1.0,0.5451311290284717,0.5451311290284717,0.6904785504771093
38,0,0.5134171760789322,0.5134171760789322,0.5091044860470461,0.6703200460356393,0,0.09697204328705095,0.09697204328705095,0.09697204328705095,0.4965853037914095,0,0.3678795147473232,0.3678795147473232,0.4779607726696854,0.6065306597126334,0,0.8948393278617676,0.8948393278617676,0.6036095917095223,0.9048374180359595,1,1.0,0.48800816168742156,0.48800816168742156,0.6629132704784655
39,1,1.0,0.8037080734639341,0.5763539312835416,0.83979020473815,0,0.030197436267759312,0.030197436267759312,0.030197436267759312,0.45942582403592663,0,0.44932903600984725,0.44932903600984725,0.4520741637634815,0.6411803884299546,1,1.0,0.7983964548252213,0.7670374262781299,0.8371284313607636,1,1.0,0.49601423807863954,0.49601423807863954,0.6653730571622696
40,1,1.0,0.7412923670958014,0.5929112351598843,0.8007374029168081,0,0.6065307102568488,0.6065307102568488,0.6065307102568488,0.7165313105737893,0,0.13533537346013486,0.13533537346013486,0.43571756884448376,0.513417119032592,1,1.0,0.7412923670958014,0.5457524866434625,0.8007374029168081,1,1.0,0.44240148979961186,0.44240148979961186,0.6411803884299546
41,0,0.22313032749602904,0.08658725059958501,0.08658725059958501,0.48030530108979935,0,0.5134172331252598,0.5134172331252598,0.5134172331252598,0.6703200460356393,0,0.22313032749602904,0.22313032749602904,0.4375580448115529,0.5488116360940265,0,0.22313032749602904,0.08658725059958501,0.08658725059958501,0.48030530108979935,1,1.0,0.45807454421634497,0.45807454421634497,0.6440364210831413
42,1,1.0,0.6593390361030604,0.6151119581164258,0.751477293075286,0,0.6703200996612344,0.6703200996612344,0.6703200996612344,0.751477293075286,0,0.8464817484039917,0.8464817484039916,0.5766970240337821,0.8668778997501816,1,1.0,0.6593390361030604,0.6151119581164258,0.751477293075286,1,1.0,0.5400890629816095,0.5400890629816095,0.6882340061733078
43,1,1.0,0.8102706892821296,0.6264767816898826,0.8439661792710139,0,0.2635971966928653,0.2635971966928653,0.2635971966928653,0.5647181220077593,0,0.7613004055720884,0.7613004055720884,0.3329031060630545,0.8071177470053893,1,1.0,0.8302636344869426,0.644087991190863,0.8580771848652875,1,1.0,0.32150428332196757,0.32150428332196757,0.5675068478211474
44,0,0.866877917441565,0.5649027518594696,0.4938014396261254,0.6996725373751304,1,1.0,1.0,1.0,1.0,0,0.7165313503810787,0.7165313503810787,0.4191228757487231,0.7788007830714049,1,1.0,0.5560118228960858,0.5027588763061763,0.6969015606581122,1,1.0,0.4229792521075874,0.4229792521075874,0.6065306597126334
45,0,0.7165313503810787,0.5455085718562992,0.41458655603851263,0.6872892787909722,0,0.1888757077684465,0.1888757077684465,0.1888757077684465,0.5352614285189903,0,0.3678795331412911,0.3678795331412911,0.4359727222662,0.6065306597126334,1,1.0,0.6748187008111269,0.5526849887524371,0.7627436097469505,1,1.0,0.43100821541285844,0.43100821541285844,0.6306920944221607
46,0,0.002478767049209162,0.002478767049209162,0.002478767049209162,0.42437284567695,0,0.4723666413097295,0.4723666413097295,0.4723666413097295,0.6514390575310556,0,0.2635972552699974,0.2635972552699974,0.2955072548240557,0.5647181220077593,0,0.002478767049209162,0.002478767049209162,0.002478767049209162,0.42437284567695,1,1.0,0.40522587549672373,0.40522587549672373,0.6166112715594098
47,0,0.7408182429062626,0.7408182429062626,0.6397051733879866,0.7939226578179512,0,0.10539928384893003,0.10539928384893003,0.10539928384893003,0.50041992036057,0,0.5352614703362857,0.5352614703362857,0.5166405351323785,0.6807123983233854,0,0.7408182429062626,0.7408182429062626,0.6674060711336797,0.7939226578179513,1,1.0,0.4970968578724861,0.4970968578724861,0.6634801052198982
48,1,1.0,0.6379980629936803,0.6446240194845677,0.7408182206817179,0,0.30119428419880717,0.30119428419880717,0.30119428419880717,0.5795782787848095,0,0.5647181681071931,0.5647181681071931,0.577704876274932,0.6951439283988787,1,1.0,1.0,0.6307803168443284,1.0,1,1.0,0.5260613485875931,0.5260613485875931,0.6809288066503895
49,1,1.0,1.0,0.7126872550443237,1.0,0,0.4168620652727886,0.4168620652727886,0.4168620652727886,0.6270890852730561,0,0.0015034440791604471,0.0015034440791604471,0.29008085946019846,0.4203503845086819,1,1.0,1.0,0.7284183706432269,1.0,1,1.0,0.3301949436536913,0.3301949436536913,0.5651485473848012
